"1616117272000.jpg" :{"time" :1616117272000,"valid":1, "speed" :25.942549 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977341 ,"N":28.255852,"H":39.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117912000.jpg" :{"time" :1616117912000,"valid":1, "speed" :19.894899 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.540000 },"GPS":{"E":112.977844 ,"N":28.238922,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117913000.jpg" :{"time" :1616117913000,"valid":1, "speed" :19.269600 ,"dop":{ "h":0.930000 ,"p":2.040000 ,"v":1.820000 },"GPS":{"E":112.977821 ,"N":28.238968,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117914000.jpg" :{"time" :1616117914000,"valid":1, "speed" :18.059700 ,"dop":{ "h":0.850000 ,"p":1.760000 ,"v":1.540000 },"GPS":{"E":112.977791 ,"N":28.239006,"H":43.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117915000.jpg" :{"time" :1616117915000,"valid":1, "speed" :20.035500 ,"dop":{ "h":0.930000 ,"p":2.040000 ,"v":1.820000 },"GPS":{"E":112.977745 ,"N":28.239046,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117916000.jpg" :{"time" :1616117916000,"valid":1, "speed" :21.317549 ,"dop":{ "h":0.930000 ,"p":2.040000 ,"v":1.820000 },"GPS":{"E":112.977692 ,"N":28.239079,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117917000.jpg" :{"time" :1616117917000,"valid":1, "speed" :24.290501 ,"dop":{ "h":0.930000 ,"p":2.040000 ,"v":1.810000 },"GPS":{"E":112.977638 ,"N":28.239113,"H":41.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117918000.jpg" :{"time" :1616117918000,"valid":1, "speed" :26.369900 ,"dop":{ "h":0.880000 ,"p":1.970000 ,"v":1.760000 },"GPS":{"E":112.977577 ,"N":28.239153,"H":41.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117919000.jpg" :{"time" :1616117919000,"valid":1, "speed" :29.955198 ,"dop":{ "h":0.880000 ,"p":1.970000 ,"v":1.760000 },"GPS":{"E":112.977509 ,"N":28.239197,"H":41.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117920000.jpg" :{"time" :1616117920000,"valid":1, "speed" :32.145599 ,"dop":{ "h":0.880000 ,"p":1.960000 ,"v":1.760000 },"GPS":{"E":112.977432 ,"N":28.239244,"H":41.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117921000.jpg" :{"time" :1616117921000,"valid":1, "speed" :32.191849 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.870000 },"GPS":{"E":112.977356 ,"N":28.239288,"H":40.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117922000.jpg" :{"time" :1616117922000,"valid":1, "speed" :30.822849 ,"dop":{ "h":0.880000 ,"p":1.960000 ,"v":1.750000 },"GPS":{"E":112.977272 ,"N":28.239328,"H":40.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117923000.jpg" :{"time" :1616117923000,"valid":1, "speed" :27.807350 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.870000 },"GPS":{"E":112.977196 ,"N":28.239365,"H":40.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117924000.jpg" :{"time" :1616117924000,"valid":1, "speed" :25.831551 ,"dop":{ "h":1.070000 ,"p":2.170000 ,"v":1.880000 },"GPS":{"E":112.977127 ,"N":28.239399,"H":40.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117925000.jpg" :{"time" :1616117925000,"valid":1, "speed" :24.373751 ,"dop":{ "h":1.070000 ,"p":2.170000 ,"v":1.880000 },"GPS":{"E":112.977066 ,"N":28.239437,"H":40.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117926000.jpg" :{"time" :1616117926000,"valid":1, "speed" :24.738199 ,"dop":{ "h":1.070000 ,"p":2.170000 ,"v":1.890000 },"GPS":{"E":112.977005 ,"N":28.239489,"H":40.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117927000.jpg" :{"time" :1616117927000,"valid":1, "speed" :21.781900 ,"dop":{ "h":0.880000 ,"p":1.960000 ,"v":1.750000 },"GPS":{"E":112.976952 ,"N":28.239529,"H":39.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117928000.jpg" :{"time" :1616117928000,"valid":1, "speed" :18.296501 ,"dop":{ "h":0.880000 ,"p":1.960000 ,"v":1.750000 },"GPS":{"E":112.976906 ,"N":28.239557,"H":39.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117929000.jpg" :{"time" :1616117929000,"valid":1, "speed" :13.969350 ,"dop":{ "h":0.880000 ,"p":1.960000 ,"v":1.750000 },"GPS":{"E":112.976875 ,"N":28.239584,"H":38.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117930000.jpg" :{"time" :1616117930000,"valid":1, "speed" :8.978050 ,"dop":{ "h":0.880000 ,"p":1.960000 ,"v":1.750000 },"GPS":{"E":112.976852 ,"N":28.239601,"H":38.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117931000.jpg" :{"time" :1616117931000,"valid":1, "speed" :5.871900 ,"dop":{ "h":0.950000 ,"p":2.570000 ,"v":2.380000 },"GPS":{"E":112.976837 ,"N":28.239614,"H":37.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117932000.jpg" :{"time" :1616117932000,"valid":1, "speed" :3.968250 ,"dop":{ "h":0.920000 ,"p":1.300000 ,"v":0.920000 },"GPS":{"E":112.976830 ,"N":28.239622,"H":37.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117933000.jpg" :{"time" :1616117933000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.970000 ,"p":1.350000 ,"v":0.940000 },"GPS":{"E":112.976830 ,"N":28.239628,"H":36.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117934000.jpg" :{"time" :1616117934000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.970000 ,"p":1.350000 ,"v":0.940000 },"GPS":{"E":112.976830 ,"N":28.239628,"H":36.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117935000.jpg" :{"time" :1616117935000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.970000 ,"p":1.350000 ,"v":0.940000 },"GPS":{"E":112.976830 ,"N":28.239630,"H":36.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117936000.jpg" :{"time" :1616117936000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.000000 ,"p":1.370000 ,"v":0.940000 },"GPS":{"E":112.976830 ,"N":28.239632,"H":36.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117937000.jpg" :{"time" :1616117937000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.000000 ,"p":1.370000 ,"v":0.940000 },"GPS":{"E":112.976830 ,"N":28.239632,"H":36.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117938000.jpg" :{"time" :1616117938000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.000000 ,"p":1.370000 ,"v":0.940000 },"GPS":{"E":112.976830 ,"N":28.239634,"H":36.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117939000.jpg" :{"time" :1616117939000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.000000 ,"p":1.370000 ,"v":0.940000 },"GPS":{"E":112.976822 ,"N":28.239635,"H":36.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117940000.jpg" :{"time" :1616117940000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.000000 ,"p":1.370000 ,"v":0.940000 },"GPS":{"E":112.976822 ,"N":28.239637,"H":36.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117941000.jpg" :{"time" :1616117941000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.310000 ,"v":0.910000 },"GPS":{"E":112.976822 ,"N":28.239635,"H":36.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117942000.jpg" :{"time" :1616117942000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.840000 },"GPS":{"E":112.976830 ,"N":28.239637,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117943000.jpg" :{"time" :1616117943000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.840000 },"GPS":{"E":112.976830 ,"N":28.239637,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117944000.jpg" :{"time" :1616117944000,"valid":1, "speed" :3.385500 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.840000 },"GPS":{"E":112.976822 ,"N":28.239639,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117945000.jpg" :{"time" :1616117945000,"valid":1, "speed" :5.424200 ,"dop":{ "h":0.860000 ,"p":1.200000 ,"v":0.840000 },"GPS":{"E":112.976822 ,"N":28.239645,"H":36.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117946000.jpg" :{"time" :1616117946000,"valid":1, "speed" :6.136450 ,"dop":{ "h":0.860000 ,"p":1.200000 ,"v":0.840000 },"GPS":{"E":112.976807 ,"N":28.239655,"H":36.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117947000.jpg" :{"time" :1616117947000,"valid":1, "speed" :6.191950 ,"dop":{ "h":0.860000 ,"p":1.200000 ,"v":0.840000 },"GPS":{"E":112.976791 ,"N":28.239660,"H":36.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117948000.jpg" :{"time" :1616117948000,"valid":1, "speed" :3.705550 ,"dop":{ "h":0.860000 ,"p":1.210000 ,"v":0.850000 },"GPS":{"E":112.976776 ,"N":28.239666,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117949000.jpg" :{"time" :1616117949000,"valid":1, "speed" :1.896250 ,"dop":{ "h":0.860000 ,"p":1.210000 ,"v":0.850000 },"GPS":{"E":112.976768 ,"N":28.239670,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117950000.jpg" :{"time" :1616117950000,"valid":1, "speed" :2.005400 ,"dop":{ "h":0.940000 ,"p":1.310000 ,"v":0.920000 },"GPS":{"E":112.976768 ,"N":28.239676,"H":36.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117951000.jpg" :{"time" :1616117951000,"valid":1, "speed" :1.994300 ,"dop":{ "h":0.940000 ,"p":1.310000 ,"v":0.920000 },"GPS":{"E":112.976761 ,"N":28.239677,"H":36.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117952000.jpg" :{"time" :1616117952000,"valid":1, "speed" :2.900800 ,"dop":{ "h":0.860000 ,"p":1.210000 ,"v":0.850000 },"GPS":{"E":112.976753 ,"N":28.239687,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117953000.jpg" :{"time" :1616117953000,"valid":1, "speed" :2.782400 ,"dop":{ "h":0.860000 ,"p":1.210000 ,"v":0.850000 },"GPS":{"E":112.976746 ,"N":28.239693,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117954000.jpg" :{"time" :1616117954000,"valid":1, "speed" :3.322600 ,"dop":{ "h":0.900000 ,"p":1.240000 ,"v":0.840000 },"GPS":{"E":112.976746 ,"N":28.239698,"H":36.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117955000.jpg" :{"time" :1616117955000,"valid":1, "speed" :3.552000 ,"dop":{ "h":0.900000 ,"p":1.240000 ,"v":0.840000 },"GPS":{"E":112.976738 ,"N":28.239706,"H":36.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117956000.jpg" :{"time" :1616117956000,"valid":1, "speed" :3.265250 ,"dop":{ "h":0.950000 ,"p":1.320000 ,"v":0.910000 },"GPS":{"E":112.976738 ,"N":28.239716,"H":36.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117957000.jpg" :{"time" :1616117957000,"valid":1, "speed" :2.458650 ,"dop":{ "h":0.910000 ,"p":1.270000 ,"v":0.890000 },"GPS":{"E":112.976730 ,"N":28.239719,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117958000.jpg" :{"time" :1616117958000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.910000 ,"p":1.270000 ,"v":0.890000 },"GPS":{"E":112.976730 ,"N":28.239723,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117959000.jpg" :{"time" :1616117959000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.910000 ,"p":1.270000 ,"v":0.890000 },"GPS":{"E":112.976730 ,"N":28.239721,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117960000.jpg" :{"time" :1616117960000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.890000 ,"p":1.250000 ,"v":0.890000 },"GPS":{"E":112.976730 ,"N":28.239731,"H":36.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117961000.jpg" :{"time" :1616117961000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.890000 ,"p":1.250000 ,"v":0.890000 },"GPS":{"E":112.976723 ,"N":28.239727,"H":36.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117962000.jpg" :{"time" :1616117962000,"valid":1, "speed" :2.134900 ,"dop":{ "h":0.930000 ,"p":1.300000 ,"v":0.910000 },"GPS":{"E":112.976715 ,"N":28.239727,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117963000.jpg" :{"time" :1616117963000,"valid":1, "speed" :2.410550 ,"dop":{ "h":0.890000 ,"p":1.250000 ,"v":0.890000 },"GPS":{"E":112.976707 ,"N":28.239731,"H":36.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117964000.jpg" :{"time" :1616117964000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.890000 ,"p":1.250000 ,"v":0.890000 },"GPS":{"E":112.976707 ,"N":28.239733,"H":36.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117965000.jpg" :{"time" :1616117965000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.890000 ,"p":1.250000 ,"v":0.890000 },"GPS":{"E":112.976700 ,"N":28.239733,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117966000.jpg" :{"time" :1616117966000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.090000 ,"p":1.400000 ,"v":0.890000 },"GPS":{"E":112.976700 ,"N":28.239735,"H":37.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117967000.jpg" :{"time" :1616117967000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.990000 ,"p":1.300000 ,"v":0.840000 },"GPS":{"E":112.976700 ,"N":28.239731,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117968000.jpg" :{"time" :1616117968000,"valid":1, "speed" :2.401300 ,"dop":{ "h":0.990000 ,"p":1.300000 ,"v":0.840000 },"GPS":{"E":112.976700 ,"N":28.239719,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117969000.jpg" :{"time" :1616117969000,"valid":1, "speed" :2.214450 ,"dop":{ "h":0.990000 ,"p":1.300000 ,"v":0.840000 },"GPS":{"E":112.976692 ,"N":28.239719,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117970000.jpg" :{"time" :1616117970000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.990000 ,"p":1.300000 ,"v":0.840000 },"GPS":{"E":112.976692 ,"N":28.239716,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117971000.jpg" :{"time" :1616117971000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.040000 ,"p":1.340000 ,"v":0.840000 },"GPS":{"E":112.976692 ,"N":28.239712,"H":37.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117972000.jpg" :{"time" :1616117972000,"valid":1, "speed" :2.873050 ,"dop":{ "h":1.050000 ,"p":1.370000 ,"v":0.880000 },"GPS":{"E":112.976707 ,"N":28.239733,"H":37.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117973000.jpg" :{"time" :1616117973000,"valid":1, "speed" :3.500200 ,"dop":{ "h":1.040000 ,"p":1.340000 ,"v":0.840000 },"GPS":{"E":112.976707 ,"N":28.239746,"H":38.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117974000.jpg" :{"time" :1616117974000,"valid":1, "speed" :9.333250 ,"dop":{ "h":1.050000 ,"p":1.350000 ,"v":0.850000 },"GPS":{"E":112.976707 ,"N":28.239775,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117976000.jpg" :{"time" :1616117976000,"valid":1, "speed" :11.013050 ,"dop":{ "h":1.550000 ,"p":1.810000 ,"v":0.940000 },"GPS":{"E":112.976730 ,"N":28.239847,"H":37.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616117977000.jpg" :{"time" :1616117977000,"valid":1, "speed" :11.096300 ,"dop":{ "h":4.900000 ,"p":4.990000 ,"v":0.940000 },"GPS":{"E":112.976746 ,"N":28.239876,"H":37.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616117978000.jpg" :{"time" :1616117978000,"valid":1, "speed" :11.148100 ,"dop":{ "h":4.900000 ,"p":4.990000 ,"v":0.940000 },"GPS":{"E":112.976761 ,"N":28.239902,"H":37.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616117979000.jpg" :{"time" :1616117979000,"valid":1, "speed" :11.024150 ,"dop":{ "h":4.920000 ,"p":5.010000 ,"v":0.970000 },"GPS":{"E":112.976768 ,"N":28.239922,"H":36.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616117980000.jpg" :{"time" :1616117980000,"valid":0, "speed" :11.024150 ,"dop":{ "h":99.989998 ,"p":99.989998 ,"v":1.000000 },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":1,"quality":6}
"1616117981000.jpg" :{"time" :1616117981000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117982000.jpg" :{"time" :1616117982000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117983000.jpg" :{"time" :1616117983000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117984000.jpg" :{"time" :1616117984000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117985000.jpg" :{"time" :1616117985000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117986000.jpg" :{"time" :1616117986000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117987000.jpg" :{"time" :1616117987000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117988000.jpg" :{"time" :1616117988000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117989000.jpg" :{"time" :1616117989000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117990000.jpg" :{"time" :1616117990000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117991000.jpg" :{"time" :1616117991000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117992000.jpg" :{"time" :1616117992000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117993000.jpg" :{"time" :1616117993000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117994000.jpg" :{"time" :1616117994000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117995000.jpg" :{"time" :1616117995000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117996000.jpg" :{"time" :1616117996000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117997000.jpg" :{"time" :1616117997000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117998000.jpg" :{"time" :1616117998000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117999000.jpg" :{"time" :1616117999000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118000000.jpg" :{"time" :1616118000000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118001000.jpg" :{"time" :1616118001000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118002000.jpg" :{"time" :1616118002000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118003000.jpg" :{"time" :1616118003000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118004000.jpg" :{"time" :1616118004000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118005000.jpg" :{"time" :1616118005000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118006000.jpg" :{"time" :1616118006000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118007000.jpg" :{"time" :1616118007000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118008000.jpg" :{"time" :1616118008000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118009000.jpg" :{"time" :1616118009000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118010000.jpg" :{"time" :1616118010000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118011000.jpg" :{"time" :1616118011000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118012000.jpg" :{"time" :1616118012000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118013000.jpg" :{"time" :1616118013000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118014000.jpg" :{"time" :1616118014000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118015000.jpg" :{"time" :1616118015000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118016000.jpg" :{"time" :1616118016000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118017000.jpg" :{"time" :1616118017000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118018000.jpg" :{"time" :1616118018000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616118019000.jpg" :{"time" :1616118019000,"valid":0, "speed" :11.024150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":36.000000},"totalSats":80 ,"satellites":0,"quality":0}
