"1616123727000.jpg" :{"time" :1616123727000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.730000 ,"p":1.990000 ,"v":0.980000 },"GPS":{"E":112.976593 ,"N":28.239885,"H":76.000000},"totalSats":139 ,"satellites":6,"quality":1}
"1616124363000.jpg" :{"time" :1616124363000,"valid":1, "speed" :12.814950 ,"dop":{ "h":0.850000 ,"p":1.660000 ,"v":1.430000 },"GPS":{"E":112.989960 ,"N":28.253883,"H":34.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124364000.jpg" :{"time" :1616124364000,"valid":1, "speed" :14.159900 ,"dop":{ "h":1.060000 ,"p":2.110000 ,"v":1.820000 },"GPS":{"E":112.989967 ,"N":28.253851,"H":33.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124365000.jpg" :{"time" :1616124365000,"valid":1, "speed" :13.255250 ,"dop":{ "h":0.850000 ,"p":1.660000 ,"v":1.430000 },"GPS":{"E":112.989967 ,"N":28.253817,"H":33.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124366000.jpg" :{"time" :1616124366000,"valid":1, "speed" :12.951850 ,"dop":{ "h":0.800000 ,"p":1.610000 ,"v":1.400000 },"GPS":{"E":112.989975 ,"N":28.253784,"H":33.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124367000.jpg" :{"time" :1616124367000,"valid":1, "speed" :11.342350 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.989983 ,"N":28.253756,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124368000.jpg" :{"time" :1616124368000,"valid":1, "speed" :8.770850 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.989990 ,"N":28.253731,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124369000.jpg" :{"time" :1616124369000,"valid":1, "speed" :7.461050 ,"dop":{ "h":0.790000 ,"p":1.580000 ,"v":1.360000 },"GPS":{"E":112.989990 ,"N":28.253712,"H":33.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124370000.jpg" :{"time" :1616124370000,"valid":1, "speed" :7.338950 ,"dop":{ "h":0.790000 ,"p":1.580000 ,"v":1.360000 },"GPS":{"E":112.989990 ,"N":28.253693,"H":32.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124371000.jpg" :{"time" :1616124371000,"valid":1, "speed" :8.889250 ,"dop":{ "h":0.790000 ,"p":1.580000 ,"v":1.360000 },"GPS":{"E":112.989990 ,"N":28.253672,"H":33.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124372000.jpg" :{"time" :1616124372000,"valid":1, "speed" :11.344200 ,"dop":{ "h":0.790000 ,"p":1.580000 ,"v":1.360000 },"GPS":{"E":112.989990 ,"N":28.253643,"H":34.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124373000.jpg" :{"time" :1616124373000,"valid":1, "speed" :14.217250 ,"dop":{ "h":0.790000 ,"p":1.580000 ,"v":1.360000 },"GPS":{"E":112.989990 ,"N":28.253613,"H":34.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124374000.jpg" :{"time" :1616124374000,"valid":1, "speed" :15.429000 ,"dop":{ "h":0.790000 ,"p":1.580000 ,"v":1.360000 },"GPS":{"E":112.989998 ,"N":28.253572,"H":34.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124375000.jpg" :{"time" :1616124375000,"valid":1, "speed" :17.199450 ,"dop":{ "h":0.790000 ,"p":1.580000 ,"v":1.360000 },"GPS":{"E":112.989998 ,"N":28.253532,"H":34.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124376000.jpg" :{"time" :1616124376000,"valid":1, "speed" :12.813100 ,"dop":{ "h":0.790000 ,"p":1.580000 ,"v":1.360000 },"GPS":{"E":112.990013 ,"N":28.253490,"H":37.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124377000.jpg" :{"time" :1616124377000,"valid":1, "speed" :8.726450 ,"dop":{ "h":0.790000 ,"p":1.580000 ,"v":1.360000 },"GPS":{"E":112.990021 ,"N":28.253460,"H":38.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124378000.jpg" :{"time" :1616124378000,"valid":1, "speed" :7.120650 ,"dop":{ "h":0.830000 ,"p":1.680000 ,"v":1.460000 },"GPS":{"E":112.990021 ,"N":28.253441,"H":39.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124379000.jpg" :{"time" :1616124379000,"valid":1, "speed" :8.944750 ,"dop":{ "h":0.780000 ,"p":1.120000 ,"v":0.810000 },"GPS":{"E":112.990021 ,"N":28.253420,"H":39.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124380000.jpg" :{"time" :1616124380000,"valid":1, "speed" :10.291551 ,"dop":{ "h":0.790000 ,"p":1.580000 ,"v":1.360000 },"GPS":{"E":112.990028 ,"N":28.253397,"H":40.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124381000.jpg" :{"time" :1616124381000,"valid":1, "speed" :12.206300 ,"dop":{ "h":0.800000 ,"p":1.670000 ,"v":1.460000 },"GPS":{"E":112.990028 ,"N":28.253368,"H":40.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124382000.jpg" :{"time" :1616124382000,"valid":1, "speed" :15.121900 ,"dop":{ "h":0.800000 ,"p":1.670000 ,"v":1.460000 },"GPS":{"E":112.990036 ,"N":28.253334,"H":40.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124383000.jpg" :{"time" :1616124383000,"valid":1, "speed" :16.853498 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990036 ,"N":28.253292,"H":41.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124384000.jpg" :{"time" :1616124384000,"valid":1, "speed" :15.554800 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990036 ,"N":28.253252,"H":41.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124385000.jpg" :{"time" :1616124385000,"valid":1, "speed" :15.480800 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990036 ,"N":28.253214,"H":41.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124386000.jpg" :{"time" :1616124386000,"valid":1, "speed" :18.568449 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990044 ,"N":28.253170,"H":41.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124387000.jpg" :{"time" :1616124387000,"valid":1, "speed" :20.979000 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990044 ,"N":28.253117,"H":42.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124388000.jpg" :{"time" :1616124388000,"valid":1, "speed" :20.414749 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990051 ,"N":28.253065,"H":42.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124389000.jpg" :{"time" :1616124389000,"valid":1, "speed" :19.560049 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990051 ,"N":28.253016,"H":41.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124390000.jpg" :{"time" :1616124390000,"valid":1, "speed" :18.300200 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990059 ,"N":28.252968,"H":41.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124391000.jpg" :{"time" :1616124391000,"valid":1, "speed" :16.881250 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990067 ,"N":28.252926,"H":41.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124392000.jpg" :{"time" :1616124392000,"valid":1, "speed" :16.213400 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990067 ,"N":28.252886,"H":41.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124393000.jpg" :{"time" :1616124393000,"valid":1, "speed" :15.651000 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990074 ,"N":28.252846,"H":40.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124394000.jpg" :{"time" :1616124394000,"valid":1, "speed" :17.395550 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990089 ,"N":28.252802,"H":41.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124395000.jpg" :{"time" :1616124395000,"valid":1, "speed" :20.546101 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990105 ,"N":28.252754,"H":42.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124396000.jpg" :{"time" :1616124396000,"valid":1, "speed" :20.945700 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990112 ,"N":28.252701,"H":42.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124397000.jpg" :{"time" :1616124397000,"valid":1, "speed" :18.975451 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990120 ,"N":28.252649,"H":42.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124398000.jpg" :{"time" :1616124398000,"valid":1, "speed" :17.155050 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990128 ,"N":28.252607,"H":42.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124399000.jpg" :{"time" :1616124399000,"valid":1, "speed" :16.305901 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990135 ,"N":28.252565,"H":42.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124400000.jpg" :{"time" :1616124400000,"valid":1, "speed" :15.449349 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990143 ,"N":28.252523,"H":41.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124401000.jpg" :{"time" :1616124401000,"valid":1, "speed" :15.079350 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990143 ,"N":28.252485,"H":41.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124402000.jpg" :{"time" :1616124402000,"valid":1, "speed" :13.891649 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990150 ,"N":28.252451,"H":41.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124403000.jpg" :{"time" :1616124403000,"valid":1, "speed" :12.406099 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990150 ,"N":28.252419,"H":40.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124404000.jpg" :{"time" :1616124404000,"valid":1, "speed" :10.206450 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990158 ,"N":28.252396,"H":40.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124405000.jpg" :{"time" :1616124405000,"valid":1, "speed" :7.860650 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990166 ,"N":28.252373,"H":39.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124406000.jpg" :{"time" :1616124406000,"valid":1, "speed" :7.041100 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990166 ,"N":28.252356,"H":38.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124407000.jpg" :{"time" :1616124407000,"valid":1, "speed" :8.378650 ,"dop":{ "h":1.000000 ,"p":1.340000 ,"v":0.880000 },"GPS":{"E":112.990166 ,"N":28.252337,"H":38.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124408000.jpg" :{"time" :1616124408000,"valid":1, "speed" :10.935349 ,"dop":{ "h":0.800000 ,"p":1.580000 ,"v":1.370000 },"GPS":{"E":112.990166 ,"N":28.252312,"H":37.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124409000.jpg" :{"time" :1616124409000,"valid":1, "speed" :10.857650 ,"dop":{ "h":0.800000 ,"p":1.580000 ,"v":1.370000 },"GPS":{"E":112.990173 ,"N":28.252285,"H":37.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124410000.jpg" :{"time" :1616124410000,"valid":1, "speed" :9.588551 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990173 ,"N":28.252260,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124411000.jpg" :{"time" :1616124411000,"valid":1, "speed" :10.171300 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990173 ,"N":28.252237,"H":36.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124412000.jpg" :{"time" :1616124412000,"valid":1, "speed" :10.519100 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990173 ,"N":28.252209,"H":36.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124413000.jpg" :{"time" :1616124413000,"valid":1, "speed" :10.663400 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990189 ,"N":28.252180,"H":36.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124414000.jpg" :{"time" :1616124414000,"valid":1, "speed" :8.878150 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990196 ,"N":28.252157,"H":36.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124415000.jpg" :{"time" :1616124415000,"valid":1, "speed" :8.872600 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990219 ,"N":28.252140,"H":36.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124416000.jpg" :{"time" :1616124416000,"valid":1, "speed" :8.541451 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990242 ,"N":28.252129,"H":36.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124417000.jpg" :{"time" :1616124417000,"valid":1, "speed" :12.099000 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990273 ,"N":28.252123,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124418000.jpg" :{"time" :1616124418000,"valid":1, "speed" :16.316999 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990311 ,"N":28.252121,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124419000.jpg" :{"time" :1616124419000,"valid":1, "speed" :18.555500 ,"dop":{ "h":0.820000 ,"p":1.710000 ,"v":1.500000 },"GPS":{"E":112.990356 ,"N":28.252123,"H":37.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124420000.jpg" :{"time" :1616124420000,"valid":1, "speed" :20.135399 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990410 ,"N":28.252125,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124421000.jpg" :{"time" :1616124421000,"valid":1, "speed" :18.076349 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990463 ,"N":28.252129,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124422000.jpg" :{"time" :1616124422000,"valid":1, "speed" :18.860750 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990517 ,"N":28.252131,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124423000.jpg" :{"time" :1616124423000,"valid":1, "speed" :14.050750 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990555 ,"N":28.252132,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124424000.jpg" :{"time" :1616124424000,"valid":1, "speed" :9.558949 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990585 ,"N":28.252134,"H":36.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124425000.jpg" :{"time" :1616124425000,"valid":1, "speed" :4.380800 ,"dop":{ "h":0.820000 ,"p":1.710000 ,"v":1.500000 },"GPS":{"E":112.990601 ,"N":28.252134,"H":36.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124426000.jpg" :{"time" :1616124426000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.990608 ,"N":28.252136,"H":36.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124427000.jpg" :{"time" :1616124427000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.990616 ,"N":28.252138,"H":36.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124428000.jpg" :{"time" :1616124428000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.990623 ,"N":28.252138,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124429000.jpg" :{"time" :1616124429000,"valid":1, "speed" :9.129750 ,"dop":{ "h":0.840000 ,"p":1.180000 ,"v":0.830000 },"GPS":{"E":112.990639 ,"N":28.252140,"H":37.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124430000.jpg" :{"time" :1616124430000,"valid":1, "speed" :14.097000 ,"dop":{ "h":0.850000 ,"p":1.740000 ,"v":1.520000 },"GPS":{"E":112.990677 ,"N":28.252144,"H":36.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124431000.jpg" :{"time" :1616124431000,"valid":1, "speed" :16.968201 ,"dop":{ "h":0.820000 ,"p":1.710000 ,"v":1.500000 },"GPS":{"E":112.990715 ,"N":28.252146,"H":36.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124432000.jpg" :{"time" :1616124432000,"valid":1, "speed" :15.229200 ,"dop":{ "h":0.820000 ,"p":1.710000 ,"v":1.500000 },"GPS":{"E":112.990761 ,"N":28.252150,"H":36.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124433000.jpg" :{"time" :1616124433000,"valid":1, "speed" :12.739100 ,"dop":{ "h":0.820000 ,"p":1.710000 ,"v":1.500000 },"GPS":{"E":112.990799 ,"N":28.252148,"H":36.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124434000.jpg" :{"time" :1616124434000,"valid":1, "speed" :11.638350 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990829 ,"N":28.252134,"H":35.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124435000.jpg" :{"time" :1616124435000,"valid":1, "speed" :13.612300 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990852 ,"N":28.252092,"H":34.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124437000.jpg" :{"time" :1616124437000,"valid":1, "speed" :13.701100 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990875 ,"N":28.251997,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124438000.jpg" :{"time" :1616124438000,"valid":1, "speed" :13.830600 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990875 ,"N":28.251957,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124439000.jpg" :{"time" :1616124439000,"valid":1, "speed" :13.873150 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990875 ,"N":28.251919,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124440000.jpg" :{"time" :1616124440000,"valid":1, "speed" :12.280300 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.990875 ,"N":28.251888,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124441000.jpg" :{"time" :1616124441000,"valid":1, "speed" :11.438550 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.990868 ,"N":28.251860,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124442000.jpg" :{"time" :1616124442000,"valid":1, "speed" :8.395300 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.990875 ,"N":28.251841,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124443000.jpg" :{"time" :1616124443000,"valid":1, "speed" :10.643049 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.990875 ,"N":28.251816,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124444000.jpg" :{"time" :1616124444000,"valid":1, "speed" :13.826900 ,"dop":{ "h":0.880000 ,"p":1.210000 ,"v":0.830000 },"GPS":{"E":112.990852 ,"N":28.251783,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616124445000.jpg" :{"time" :1616124445000,"valid":1, "speed" :18.396400 ,"dop":{ "h":0.920000 ,"p":1.240000 ,"v":0.830000 },"GPS":{"E":112.990845 ,"N":28.251732,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124446000.jpg" :{"time" :1616124446000,"valid":1, "speed" :18.866301 ,"dop":{ "h":0.920000 ,"p":1.240000 ,"v":0.830000 },"GPS":{"E":112.990829 ,"N":28.251684,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124447000.jpg" :{"time" :1616124447000,"valid":1, "speed" :18.866301 ,"dop":{ "h":0.950000 ,"p":1.270000 ,"v":0.830000 },"GPS":{"E":112.990814 ,"N":28.251638,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616124448000.jpg" :{"time" :1616124448000,"valid":1, "speed" :18.059700 ,"dop":{ "h":1.010000 ,"p":1.840000 ,"v":1.530000 },"GPS":{"E":112.990814 ,"N":28.251600,"H":31.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616124449000.jpg" :{"time" :1616124449000,"valid":1, "speed" :18.081900 ,"dop":{ "h":1.030000 ,"p":1.850000 ,"v":1.540000 },"GPS":{"E":112.990776 ,"N":28.251562,"H":31.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616124450000.jpg" :{"time" :1616124450000,"valid":1, "speed" :17.116199 ,"dop":{ "h":1.030000 ,"p":1.850000 ,"v":1.540000 },"GPS":{"E":112.990746 ,"N":28.251539,"H":31.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616124451000.jpg" :{"time" :1616124451000,"valid":1, "speed" :17.721151 ,"dop":{ "h":1.610000 ,"p":1.870000 ,"v":0.960000 },"GPS":{"E":112.990669 ,"N":28.251524,"H":31.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616124452000.jpg" :{"time" :1616124452000,"valid":0, "speed" :17.721151 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":31.000000},"totalSats":80 ,"satellites":3,"quality":0}
"1616124453000.jpg" :{"time" :1616124453000,"valid":1, "speed" :0.000000 ,"dop":{ "h":2.480000 ,"p":2.670000 ,"v":0.990000 },"GPS":{"E":112.990547 ,"N":28.251085,"H":30.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616124454000.jpg" :{"time" :1616124454000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":24.000000},"totalSats":80 ,"satellites":2,"quality":0}
"1616124455000.jpg" :{"time" :1616124455000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":24.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124456000.jpg" :{"time" :1616124456000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":24.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124457000.jpg" :{"time" :1616124457000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":24.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124458000.jpg" :{"time" :1616124458000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":24.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124459000.jpg" :{"time" :1616124459000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":24.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124460000.jpg" :{"time" :1616124460000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":29.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124461000.jpg" :{"time" :1616124461000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124462000.jpg" :{"time" :1616124462000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124463000.jpg" :{"time" :1616124463000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124464000.jpg" :{"time" :1616124464000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124465000.jpg" :{"time" :1616124465000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124466000.jpg" :{"time" :1616124466000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124467000.jpg" :{"time" :1616124467000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124468000.jpg" :{"time" :1616124468000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616124469000.jpg" :{"time" :1616124469000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":30.000000},"totalSats":80 ,"satellites":0,"quality":0}
